CREATE (Valobit:Chain {name: 'Valobit', native_coin_id: 'valobit'})
CREATE (Migaloo:Chain {name: 'Migaloo', native_coin_id: 'white-whale'})
CREATE (PolygonzkEVM:Chain {name: 'PolygonzkEVM', native_coin_id: 'ethereum'})
CREATE (Telos:Chain {name: 'Telos', native_coin_id: 'telos'})
CREATE (Mantle:Chain {name: 'Mantle', native_coin_id: 'mantle'})
CREATE (ArbitrumNova:Chain {name: 'ArbitrumNova', native_coin_id: 'ethereum'})
CREATE (Solana:Chain {name: 'Solana', native_coin_id: 'solana'})
CREATE (Oasis:Chain {name: 'Oasis', native_coin_id: 'oasis-network'})
CREATE (Fuse:Chain {name: 'Fuse', native_coin_id: 'fuse-network-token'})
CREATE (Algorand:Chain {name: 'Algorand', native_coin_id: 'algorand'})
CREATE (Stacks:Chain {name: 'Stacks', native_coin_id: 'blockstack'})
CREATE (Tombchain:Chain {name: 'Tombchain', native_coin_id: 'tomb'})
CREATE (Callisto:Chain {name: 'Callisto', native_coin_id: 'callisto'})
CREATE (FunctionX:Chain {name: 'FunctionX', native_coin_id: 'fx-coin'})
CREATE (RedlightChain:Chain {name: 'RedlightChain', native_coin_id: 'redlight-chain'})
CREATE (Alephium:Chain {name: 'Alephium', native_coin_id: 'alephium'})
CREATE (RootstockRSK:Chain {name: 'RootstockRSK', native_coin_id: 'rootstock'})
CREATE (Meter:Chain {name: 'Meter', native_coin_id: 'meter'})
CREATE (OKExChain:Chain {name: 'OKExChain', native_coin_id: 'oec-token'})
CREATE (Core:Chain {name: 'Core', native_coin_id: 'coredaoorg'})
CREATE (InternetComputer:Chain {name: 'InternetComputer', native_coin_id: 'internet-computer'})
CREATE (Mode:Chain {name: 'Mode', native_coin_id: 'mode'})
CREATE (NeonEVM:Chain {name: 'NeonEVM', native_coin_id: 'neon'})
CREATE (Aptos:Chain {name: 'Aptos', native_coin_id: 'aptos'})
CREATE (KardiaChain:Chain {name: 'KardiaChain', native_coin_id: 'kardiachain'})
CREATE (Cronos:Chain {name: 'Cronos', native_coin_id: 'crypto-com-chain'})
CREATE (Apex:Chain {name: 'Apex', native_coin_id: 'omniaverse'})
CREATE (Meld:Chain {name: 'Meld', native_coin_id: 'meld-2'})
CREATE (Ethereum:Chain {name: 'Ethereum', native_coin_id: 'ethereum'})
CREATE (RailsNetwork:Chain {name: 'RailsNetwork', native_coin_id: 'steam-exchange'})
CREATE (Conflux:Chain {name: 'Conflux', native_coin_id: 'conflux-token'})
CREATE (KucoinCommunityChain:Chain {name: 'KucoinCommunityChain', native_coin_id: 'kucoin-shares'})
CREATE (Stargaze:Chain {name: 'Stargaze', native_coin_id: 'stargaze'})
CREATE (NXT:Chain {name: 'NXT', native_coin_id: 'nxt'})
CREATE (Mdex:Chain {name: 'Mdex', native_coin_id: 'mdex'})
CREATE (Klaytn:Chain {name: 'Klaytn', native_coin_id: 'klay-token'})
CREATE (StarkNet:Chain {name: 'StarkNet', native_coin_id: 'starknet'})
CREATE (Humanode:Chain {name: 'Humanode', native_coin_id: 'wrapped-ehmnd'})
CREATE (CurioChain:Chain {name: 'CurioChain', native_coin_id: 'curio-governance'})
CREATE (Kava:Chain {name: 'Kava', native_coin_id: 'kava'})
CREATE (ZKFair:Chain {name: 'ZKFair', native_coin_id: 'zkfair'})
CREATE (opBNB:Chain {name: 'opBNB', native_coin_id: 'binancecoin'})
CREATE (Quicksilver:Chain {name: 'Quicksilver', native_coin_id: 'quicksilver'})
CREATE (Matrix:Chain {name: 'Matrix', native_coin_id: 'matrix-ai-network'})
CREATE (Skale:Chain {name: 'Skale', native_coin_id: 'skale'})
CREATE (ShibChain:Chain {name: 'ShibChain', native_coin_id: 'shibchain'})
CREATE (FusionNetwork:Chain {name: 'FusionNetwork', native_coin_id: 'fsn'})
CREATE (Libre:Chain {name: 'Libre', native_coin_id: 'libre'})
CREATE (GoChain:Chain {name: 'GoChain', native_coin_id: 'gochain'})
CREATE (Achain:Chain {name: 'Achain', native_coin_id: 'achain'})
CREATE (Omni:Chain {name: 'Omni', native_coin_id: 'omni'})
CREATE (Enecuum:Chain {name: 'Enecuum', native_coin_id: 'enq-enecuum'})
CREATE (MetaverseETP:Chain {name: 'MetaverseETP', native_coin_id: 'metaverse-etp'})
CREATE (Waves:Chain {name: 'Waves', native_coin_id: 'waves'})
CREATE (Ardor:Chain {name: 'Ardor', native_coin_id: 'ardor'})
CREATE (Stratis:Chain {name: 'Stratis', native_coin_id: 'stratis'})
CREATE (OpenLedger:Chain {name: 'OpenLedger', native_coin_id: 'openledger'})
CREATE (Qtum:Chain {name: 'Qtum', native_coin_id: 'qtum'})
CREATE (BitcoinCash:Chain {name: 'BitcoinCash', native_coin_id: 'bitcoin-cash'})
CREATE (Ontology:Chain {name: 'Ontology', native_coin_id: 'ontology'})
CREATE (AlephZero:Chain {name: 'AlephZero', native_coin_id: 'aleph-zero'})
CREATE (Linea:Chain {name: 'Linea', native_coin_id: 'ethereum'})
CREATE (Drc20:Chain {name: 'DRC-20', native_coin_id: 'dogecoin'})
CREATE (Berachain:Chain {name: 'Berachain', native_coin_id: 'berachain-bera'})
CREATE (ZetaChain:Chain {name: 'ZetaChain', native_coin_id: 'zetachain'})
CREATE (SyscoinNEVM:Chain {name: 'SyscoinNEVM', native_coin_id: 'syscoin'})
CREATE (BitgertChain:Chain {name: 'BitgertChain', native_coin_id: 'bitrise-token'})
CREATE (IoTeX:Chain {name: 'IoTeX', native_coin_id: 'iotex'})
CREATE (CasperNetwork:Chain {name: 'CasperNetwork', native_coin_id: 'casper-network'})
CREATE (XPLA:Chain {name: 'XPLA', native_coin_id: 'xpla'})
CREATE (Karura:Chain {name: 'Karura', native_coin_id: 'karura'})
CREATE (TON:Chain {name: 'TON', native_coin_id: 'the-open-network'})
CREATE (SXNetwork:Chain {name: 'SXNetwork', native_coin_id: 'sx-network'})
CREATE (Cube:Chain {name: 'Cube', native_coin_id: 'cube-network'})
CREATE (ElastosSmartContractChain:Chain {name: 'ElastosSmartContractChain', native_coin_id: 'elastos'})
CREATE (MetisAndromeda:Chain {name: 'MetisAndromeda', native_coin_id: 'metis-token'})
CREATE (VeChain:Chain {name: 'VeChain', native_coin_id: 'vechain'})
CREATE (Wanchain:Chain {name: 'Wanchain', native_coin_id: 'wanchain'})
CREATE (Immutable:Chain {name: 'Immutable', native_coin_id: 'immutable-x'})
CREATE (Chiliz:Chain {name: 'Chiliz', native_coin_id: 'chiliz'})
CREATE (Zilliqa:Chain {name: 'Zilliqa', native_coin_id: 'zilliqa'})
CREATE (GenesysNetwork:Chain {name: 'GenesysNetwork', native_coin_id: 'genesys'})
CREATE (Cosmos:Chain {name: 'Cosmos', native_coin_id: 'cosmos'})
CREATE (Thorchain:Chain {name: 'Thorchain', native_coin_id: 'thorchain'})
CREATE (SGE:Chain {name: 'SGE', native_coin_id: 'six-sigma'})
CREATE (Canto:Chain {name: 'Canto', native_coin_id: 'canto'})
CREATE (BNBBeaconChain:Chain {name: 'BNBBeaconChain', native_coin_id: 'binancecoin'})
CREATE (Stellar:Chain {name: 'Stellar', native_coin_id: 'stellar'})
CREATE (Theta:Chain {name: 'Theta', native_coin_id: 'theta-token'})
CREATE (X1:Chain {name: 'X1', native_coin_id: 'okb'})
CREATE (Radix:Chain {name: 'Radix', native_coin_id: 'radix'})
CREATE (SeiNetwork:Chain {name: 'SeiNetwork', native_coin_id: 'sei-network'})
CREATE (Ronin:Chain {name: 'Ronin', native_coin_id: 'ronin'})
CREATE (Osmosis:Chain {name: 'Osmosis', native_coin_id: 'osmosis'})
CREATE (MilkomedaCardano:Chain {name: 'Milkomeda(Cardano)', native_coin_id: 'cardano'})
CREATE (Pulsechain:Chain {name: 'Pulsechain', native_coin_id: 'pulsechain'})
CREATE (XAI:Chain {name: 'XAI', native_coin_id: 'xai-blockchain'})
CREATE (Noble:Chain {name: 'Noble', native_coin_id: 'cosmos'})
CREATE (NearProtocol:Chain {name: 'NearProtocol', native_coin_id: 'near'})
CREATE (MantaPacific:Chain {name: 'MantaPacific', native_coin_id: 'weth'})
CREATE (MerlinChain:Chain {name: 'MerlinChain', native_coin_id: 'wrapped-bitcoin'})
CREATE (MultiversX:Chain {name: 'MultiversX', native_coin_id: 'elrond-erd-2'})
CREATE (CoinExSmartChain:Chain {name: 'CoinExSmartChain', native_coin_id: 'coinex-token'})
CREATE (Injective:Chain {name: 'Injective', native_coin_id: 'injective-protocol'})
CREATE (FlareNetwork:Chain {name: 'FlareNetwork', native_coin_id: 'flare-networks'})
CREATE (BeamPrivacy:Chain {name: 'BeamPrivacy', native_coin_id: 'beam'})
CREATE (OasisSapphire:Chain {name: 'OasisSapphire', native_coin_id: 'oasis-network'})
CREATE (XDCNetwork:Chain {name: 'XDCNetwork', native_coin_id: 'xdce-crowd-sale'})
CREATE (Moonbeam:Chain {name: 'Moonbeam', native_coin_id: 'moonbeam'})
CREATE (Ergo:Chain {name: 'Ergo', native_coin_id: 'ergo'})
CREATE (Astar:Chain {name: 'Astar', native_coin_id: 'astar'})
CREATE (HooSmartChain:Chain {name: 'HooSmartChain', native_coin_id: 'hoo-token'})
CREATE (ShidenNetwork:Chain {name: 'ShidenNetwork', native_coin_id: 'shiden'})
CREATE (zkSync:Chain {name: 'zkSync', native_coin_id: 'ethereum'})
CREATE (Bitcoin:Chain {name: 'Bitcoin', native_coin_id: 'bitcoin'})
CREATE (Juno:Chain {name: 'Juno', native_coin_id: 'juno-network'})
CREATE (Polkadot:Chain {name: 'Polkadot', native_coin_id: 'polkadot'})
CREATE (Bitcichain:Chain {name: 'Bitcichain', native_coin_id: 'bitcicoin'})
CREATE (Flow:Chain {name: 'Flow', native_coin_id: 'flow'})
CREATE (ShimmerEVM:Chain {name: 'ShimmerEVM', native_coin_id: 'shimmer'})
CREATE (PolisChain:Chain {name: 'PolisChain', native_coin_id: 'polis'})
CREATE (ProofofMemes:Chain {name: 'ProofofMemes', native_coin_id: 'proof-of-memes-pomchain'})
CREATE (MixinNetwork:Chain {name: 'MixinNetwork', native_coin_id: 'mixin'})
CREATE (DeFiChain:Chain {name: 'DeFiChain', native_coin_id: 'defichain'})
CREATE (GnosisChain:Chain {name: 'GnosisChain', native_coin_id: 'xdai'})
CREATE (HederaHashgraph:Chain {name: 'HederaHashgraph', native_coin_id: 'hedera-hashgraph'})
CREATE (BobaNetwork:Chain {name: 'BobaNetwork', native_coin_id: 'ethereum'})
CREATE (Furya:Chain {name: 'Furya', native_coin_id: 'fanfury'})
CREATE (LightLink:Chain {name: 'LightLink', native_coin_id: 'ethereum'})
CREATE (StepNetwork:Chain {name: 'StepNetwork', native_coin_id: 'stepex'})
CREATE (EOSEVM:Chain {name: 'EOSEVM', native_coin_id: 'eos'})
CREATE (Ultron:Chain {name: 'Ultron', native_coin_id: 'ultron'})
CREATE (Tenet:Chain {name: 'Tenet', native_coin_id: 'tenet-1b000f7b-59cb-4e06-89ce-d62b32d362b9'})
CREATE (Beam:Chain {name: 'Beam', native_coin_id: 'beam'})
CREATE (ThunderCore:Chain {name: 'ThunderCore', native_coin_id: 'thunder-token'})
CREATE (ArbitrumOne:Chain {name: 'ArbitrumOne', native_coin_id: 'ethereum'})
CREATE (Base:Chain {name: 'Base', native_coin_id: 'ethereum'})
CREATE (BNBSmartChain:Chain {name: 'BNBSmartChain', native_coin_id: 'binancecoin'})
CREATE (Songbird:Chain {name: 'Songbird', native_coin_id: 'songbird'})
CREATE (CelerNetwork:Chain {name: 'CelerNetwork', native_coin_id: 'celer-network'})
CREATE (Loopring:Chain {name: 'Loopring', native_coin_id: 'loopring'})
CREATE (Hydra:Chain {name: 'Hydra', native_coin_id: 'hydra'})
CREATE (Kadena:Chain {name: 'Kadena', native_coin_id: 'kadena'})
CREATE (Clover:Chain {name: 'Clover', native_coin_id: 'clover-finance'})
CREATE (BifrostKusama:Chain {name: 'BifrostKusama', native_coin_id: 'bifrost-native-coin'})
CREATE (XRPLedger:Chain {name: 'XRPLedger', native_coin_id: 'ripple'})
CREATE (Secret:Chain {name: 'Secret', native_coin_id: 'secret'})
CREATE (KiChain:Chain {name: 'KiChain', native_coin_id: 'ki'})
CREATE (Fantom:Chain {name: 'Fantom', native_coin_id: 'fantom'})
CREATE (Avalanche:Chain {name: 'Avalanche', native_coin_id: 'avalanche-2'})
CREATE (Optimism:Chain {name: 'Optimism', native_coin_id: 'ethereum'})
CREATE (Bitrock:Chain {name: 'Bitrock', native_coin_id: 'bitrock'})
CREATE (Scroll:Chain {name: 'Scroll', native_coin_id: 'weth'})
